[92mSuccessfully loaded project red_data_unified.[0m
[Info] Training HybridNet on project red_data_unified for 30 epochs!
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
/home/eabe/Research/Github/JARVIS-HybridNet/jarvis/hybridnet/hybridnet.py:89: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(weights_path)
[Info] Loaded Hybridnet weights: /home/eabe/Research/Github/JARVIS-HybridNet/projects/courtship_multianimal_V1_kp3d/models/HybridNet/Run_20260407-143520/HybridNet-medium_final.pth
  0%|          | 0/901 [00:00<?, ?it/s]
Epoch: 1/30. Loss: 165.0668. Acc: 0.43:   0%|          | 0/901 [00:01<?, ?it/s]
Epoch: 14/30. Loss: 674.3869. Acc: 1.17:  50%|█████     | 454/901 [00:23<00:22, 20.20it/s]
Epoch: 14/30. Loss: 674.3869. Acc: 1.17:  51%|█████     | 457/901 [00:23<00:22, 20.16it/s]
Epoch: 14/30. Loss: 673.4331. Acc: 1.17:  51%|█████     | 457/901 [00:23<00:22, 20.16it/s]
Epoch: 14/30. Loss: 688.2702. Acc: 1.19:  51%|█████     | 457/901 [00:23<00:22, 20.16it/s]
Epoch: 14/30. Loss: 687.4280. Acc: 1.19:  51%|█████     | 457/901 [00:23<00:22, 20.16it/s]
Epoch: 14/30. Loss: 687.4280. Acc: 1.19:  51%|█████     | 460/901 [00:23<00:21, 20.08it/s]
Epoch: 14/30. Loss: 686.3529. Acc: 1.19:  51%|█████     | 460/901 [00:23<00:21, 20.08it/s]
Epoch: 14/30. Loss: 685.3105. Acc: 1.19:  51%|█████     | 460/901 [00:23<00:21, 20.08it/s]
Epoch: 14/30. Loss: 684.3331. Acc: 1.19:  51%|█████     | 460/901 [00:23<00:21, 20.08it/s]
Epoch: 14/30. Loss: 684.3331. Acc: 1.19:  51%|█████▏    | 463/901 [00:23<00:21, 20.13it/s]
Epoch: 14/30. Loss: 692.0724. Acc: 1.20:  51%|█████▏    | 463/901 [00:23<00:21, 20.13it/s]
Epoch: 14/30. Loss: 691.1476. Acc: 1.19:  51%|█████▏    | 463/901 [00:23<00:21, 20.13it/s]
Epoch: 14/30. Loss: 690.1022. Acc: 1.19:  51%|█████▏    | 463/901 [00:23<00:21, 20.13it/s]
Epoch: 14/30. Loss: 690.1022. Acc: 1.19:  52%|█████▏    | 466/901 [00:23<00:21, 20.24it/s]
Epoch: 14/30. Loss: 689.3501. Acc: 1.19:  52%|█████▏    | 466/901 [00:23<00:21, 20.24it/s]
Epoch: 14/30. Loss: 688.3734. Acc: 1.19:  52%|█████▏    | 466/901 [00:23<00:21, 20.24it/s]
Epoch: 14/30. Loss: 687.4271. Acc: 1.19:  52%|█████▏    | 466/901 [00:23<00:21, 20.24it/s]
Epoch: 14/30. Loss: 687.4271. Acc: 1.19:  52%|█████▏    | 469/901 [00:23<00:21, 20.34it/s]
Epoch: 14/30. Loss: 686.4023. Acc: 1.19:  52%|█████▏    | 469/901 [00:23<00:21, 20.34it/s]
Epoch: 14/30. Loss: 685.8063. Acc: 1.19:  52%|█████▏    | 469/901 [00:23<00:21, 20.34it/s]
Epoch: 14/30. Loss: 685.0039. Acc: 1.19:  52%|█████▏    | 469/901 [00:23<00:21, 20.34it/s]
Epoch: 14/30. Loss: 685.0039. Acc: 1.19:  52%|█████▏    | 472/901 [00:23<00:21, 20.37it/s]
Epoch: 14/30. Loss: 684.0085. Acc: 1.18:  52%|█████▏    | 472/901 [00:23<00:21, 20.37it/s]
Epoch: 14/30. Loss: 683.0443. Acc: 1.18:  52%|█████▏    | 472/901 [00:23<00:21, 20.37it/s]
Epoch: 14/30. Loss: 682.0759. Acc: 1.18:  52%|█████▏    | 472/901 [00:23<00:21, 20.37it/s]
Epoch: 14/30. Loss: 682.0759. Acc: 1.18:  53%|█████▎    | 475/901 [00:23<00:20, 20.43it/s]
Epoch: 14/30. Loss: 681.0676. Acc: 1.18:  53%|█████▎    | 475/901 [00:23<00:20, 20.43it/s]
Epoch: 14/30. Loss: 680.0512. Acc: 1.18:  53%|█████▎    | 475/901 [00:24<00:20, 20.43it/s]
Epoch: 14/30. Loss: 679.1438. Acc: 1.18:  53%|█████▎    | 475/901 [00:24<00:20, 20.43it/s]
Epoch: 14/30. Loss: 679.1438. Acc: 1.18:  53%|█████▎    | 478/901 [00:24<00:20, 20.35it/s]
Epoch: 14/30. Loss: 678.1180. Acc: 1.18:  53%|█████▎    | 478/901 [00:24<00:20, 20.35it/s]
Epoch: 14/30. Loss: 677.9279. Acc: 1.18:  53%|█████▎    | 478/901 [00:24<00:20, 20.35it/s]
Epoch: 14/30. Loss: 677.0271. Acc: 1.17:  53%|█████▎    | 478/901 [00:24<00:20, 20.35it/s]
Epoch: 14/30. Loss: 677.0271. Acc: 1.17:  53%|█████▎    | 481/901 [00:24<00:20, 20.36it/s]
Epoch: 14/30. Loss: 676.0580. Acc: 1.17:  53%|█████▎    | 481/901 [00:24<00:20, 20.36it/s]
Epoch: 14/30. Loss: 675.1434. Acc: 1.17:  53%|█████▎    | 481/901 [00:24<00:20, 20.36it/s]
Epoch: 14/30. Loss: 675.4972. Acc: 1.17:  53%|█████▎    | 481/901 [00:24<00:20, 20.36it/s]
Epoch: 14/30. Loss: 675.4972. Acc: 1.17:  54%|█████▎    | 484/901 [00:24<00:20, 20.26it/s]
Epoch: 14/30. Loss: 674.4772. Acc: 1.17:  54%|█████▎    | 484/901 [00:24<00:20, 20.26it/s]
Epoch: 14/30. Loss: 673.5582. Acc: 1.17:  54%|█████▎    | 484/901 [00:24<00:20, 20.26it/s]
Epoch: 14/30. Loss: 687.8159. Acc: 1.19:  54%|█████▎    | 484/901 [00:24<00:20, 20.26it/s]
Epoch: 14/30. Loss: 687.8159. Acc: 1.19:  54%|█████▍    | 487/901 [00:24<00:20, 20.26it/s]
Epoch: 14/30. Loss: 686.8617. Acc: 1.19:  54%|█████▍    | 487/901 [00:24<00:20, 20.26it/s]
Epoch: 14/30. Loss: 685.8519. Acc: 1.19:  54%|█████▍    | 487/901 [00:24<00:20, 20.26it/s]
Epoch: 14/30. Loss: 696.7550. Acc: 1.20:  54%|█████▍    | 487/901 [00:24<00:20, 20.26it/s]
Epoch: 14/30. Loss: 696.7550. Acc: 1.20:  54%|█████▍    | 490/901 [00:24<00:20, 20.27it/s]
Epoch: 14/30. Loss: 695.7791. Acc: 1.20:  54%|█████▍    | 490/901 [00:24<00:20, 20.27it/s]
Epoch: 14/30. Loss: 694.7511. Acc: 1.20:  54%|█████▍    | 490/901 [00:24<00:20, 20.27it/s]
Epoch: 14/30. Loss: 693.7123. Acc: 1.20:  54%|█████▍    | 490/901 [00:24<00:20, 20.27it/s]
Epoch: 14/30. Loss: 693.7123. Acc: 1.20:  55%|█████▍    | 493/901 [00:24<00:20, 20.32it/s]
Epoch: 14/30. Loss: 692.7266. Acc: 1.20:  55%|█████▍    | 493/901 [00:24<00:20, 20.32it/s]
Epoch: 14/30. Loss: 691.8016. Acc: 1.20:  55%|█████▍    | 493/901 [00:24<00:20, 20.32it/s]
Epoch: 14/30. Loss: 690.7931. Acc: 1.19:  55%|█████▍    | 493/901 [00:24<00:20, 20.32it/s]
Epoch: 14/30. Loss: 690.7931. Acc: 1.19:  55%|█████▌    | 496/901 [00:24<00:19, 20.35it/s]
Epoch: 14/30. Loss: 690.1344. Acc: 1.19:  55%|█████▌    | 496/901 [00:25<00:19, 20.35it/s]
Epoch: 14/30. Loss: 689.1994. Acc: 1.19:  55%|█████▌    | 496/901 [00:25<00:19, 20.35it/s]
Epoch: 14/30. Loss: 688.2592. Acc: 1.19:  55%|█████▌    | 496/901 [00:25<00:19, 20.35it/s]
Epoch: 14/30. Loss: 688.2592. Acc: 1.19:  55%|█████▌    | 499/901 [00:25<00:19, 20.38it/s]
Epoch: 14/30. Loss: 687.3606. Acc: 1.19:  55%|█████▌    | 499/901 [00:25<00:19, 20.38it/s]
Epoch: 14/30. Loss: 686.3761. Acc: 1.19:  55%|█████▌    | 499/901 [00:25<00:19, 20.38it/s]
Epoch: 14/30. Loss: 685.3811. Acc: 1.19:  55%|█████▌    | 499/901 [00:25<00:19, 20.38it/s]
Epoch: 14/30. Loss: 685.3811. Acc: 1.19:  56%|█████▌    | 502/901 [00:25<00:19, 20.38it/s]
Epoch: 14/30. Loss: 684.4436. Acc: 1.19:  56%|█████▌    | 502/901 [00:25<00:19, 20.38it/s]
Epoch: 14/30. Loss: 683.5595. Acc: 1.18:  56%|█████▌    | 502/901 [00:25<00:19, 20.38it/s]
Epoch: 14/30. Loss: 682.5669. Acc: 1.18:  56%|█████▌    | 502/901 [00:25<00:19, 20.38it/s]
Epoch: 14/30. Loss: 682.5669. Acc: 1.18:  56%|█████▌    | 505/901 [00:25<00:19, 20.49it/s]
Epoch: 14/30. Loss: 681.6150. Acc: 1.18:  56%|█████▌    | 505/901 [00:25<00:19, 20.49it/s]
Epoch: 14/30. Loss: 680.7322. Acc: 1.18:  56%|█████▌    | 505/901 [00:25<00:19, 20.49it/s]
Epoch: 14/30. Loss: 679.9028. Acc: 1.18:  56%|█████▌    | 505/901 [00:25<00:19, 20.49it/s]
Epoch: 14/30. Loss: 679.9028. Acc: 1.18:  56%|█████▋    | 508/901 [00:25<00:19, 20.48it/s]
Epoch: 14/30. Loss: 679.0546. Acc: 1.18:  56%|█████▋    | 508/901 [00:25<00:19, 20.48it/s]
Epoch: 14/30. Loss: 678.0646. Acc: 1.18:  56%|█████▋    | 508/901 [00:25<00:19, 20.48it/s]
Epoch: 14/30. Loss: 677.1094. Acc: 1.18:  56%|█████▋    | 508/901 [00:25<00:19, 20.48it/s]
Epoch: 14/30. Loss: 677.1094. Acc: 1.18:  57%|█████▋    | 511/901 [00:25<00:19, 20.47it/s]
Epoch: 14/30. Loss: 676.5643. Acc: 1.18:  57%|█████▋    | 511/901 [00:25<00:19, 20.47it/s]
Epoch: 14/30. Loss: 675.6076. Acc: 1.17:  57%|█████▋    | 511/901 [00:25<00:19, 20.47it/s]
Epoch: 14/30. Loss: 685.8340. Acc: 1.19:  57%|█████▋    | 511/901 [00:25<00:19, 20.47it/s]
Epoch: 14/30. Loss: 685.8340. Acc: 1.19:  57%|█████▋    | 514/901 [00:25<00:18, 20.47it/s]
Epoch: 14/30. Loss: 685.1989. Acc: 1.19:  57%|█████▋    | 514/901 [00:25<00:18, 20.47it/s]
Epoch: 14/30. Loss: 690.2864. Acc: 1.19:  57%|█████▋    | 514/901 [00:25<00:18, 20.47it/s]
Epoch: 14/30. Loss: 689.3644. Acc: 1.19:  57%|█████▋    | 514/901 [00:25<00:18, 20.47it/s]
Epoch: 14/30. Loss: 689.3644. Acc: 1.19:  57%|█████▋    | 517/901 [00:25<00:18, 20.51it/s]
Epoch: 14/30. Loss: 688.6089. Acc: 1.19:  57%|█████▋    | 517/901 [00:26<00:18, 20.51it/s]
Epoch: 14/30. Loss: 687.7196. Acc: 1.19:  57%|█████▋    | 517/901 [00:26<00:18, 20.51it/s]
Epoch: 14/30. Loss: 686.7704. Acc: 1.19:  57%|█████▋    | 517/901 [00:26<00:18, 20.51it/s]
Epoch: 14/30. Loss: 686.7704. Acc: 1.19:  58%|█████▊    | 520/901 [00:26<00:18, 20.41it/s]
Epoch: 14/30. Loss: 685.8310. Acc: 1.19:  58%|█████▊    | 520/901 [00:26<00:18, 20.41it/s]
Epoch: 14/30. Loss: 693.6220. Acc: 1.19:  58%|█████▊    | 520/901 [00:26<00:18, 20.41it/s]
Epoch: 14/30. Loss: 692.6882. Acc: 1.19:  58%|█████▊    | 520/901 [00:26<00:18, 20.41it/s]
Epoch: 14/30. Loss: 692.6882. Acc: 1.19:  58%|█████▊    | 523/901 [00:26<00:18, 20.41it/s]
Epoch: 14/30. Loss: 691.7697. Acc: 1.19:  58%|█████▊    | 523/901 [00:26<00:18, 20.41it/s]
Epoch: 14/30. Loss: 691.7361. Acc: 1.19:  58%|█████▊    | 523/901 [00:26<00:18, 20.41it/s]
Epoch: 14/30. Loss: 703.6306. Acc: 1.21:  58%|█████▊    | 523/901 [00:26<00:18, 20.41it/s]
Epoch: 14/30. Loss: 703.6306. Acc: 1.21:  58%|█████▊    | 526/901 [00:26<00:18, 20.32it/s]
Epoch: 14/30. Loss: 702.6371. Acc: 1.21:  58%|█████▊    | 526/901 [00:26<00:18, 20.32it/s]
Epoch: 14/30. Loss: 701.9944. Acc: 1.20:  58%|█████▊    | 526/901 [00:26<00:18, 20.32it/s]
Epoch: 14/30. Loss: 701.1231. Acc: 1.20:  58%|█████▊    | 526/901 [00:26<00:18, 20.32it/s]
Epoch: 14/30. Loss: 701.1231. Acc: 1.20:  59%|█████▊    | 529/901 [00:26<00:18, 20.29it/s]
Epoch: 14/30. Loss: 700.2132. Acc: 1.20:  59%|█████▊    | 529/901 [00:26<00:18, 20.29it/s]
Epoch: 14/30. Loss: 699.2990. Acc: 1.20:  59%|█████▊    | 529/901 [00:26<00:18, 20.29it/s]
Epoch: 14/30. Loss: 698.3442. Acc: 1.20:  59%|█████▊    | 529/901 [00:26<00:18, 20.29it/s]
Epoch: 14/30. Loss: 698.3442. Acc: 1.20:  59%|█████▉    | 532/901 [00:26<00:18, 20.36it/s]
Epoch: 14/30. Loss: 697.5899. Acc: 1.20:  59%|█████▉    | 532/901 [00:26<00:18, 20.36it/s]
Epoch: 14/30. Loss: 696.7462. Acc: 1.20:  59%|█████▉    | 532/901 [00:26<00:18, 20.36it/s]
Epoch: 14/30. Loss: 695.8042. Acc: 1.20:  59%|█████▉    | 532/901 [00:26<00:18, 20.36it/s]
Epoch: 14/30. Loss: 695.8042. Acc: 1.20:  59%|█████▉    | 535/901 [00:26<00:18, 20.30it/s]
Epoch: 14/30. Loss: 694.8581. Acc: 1.20:  59%|█████▉    | 535/901 [00:26<00:18, 20.30it/s]
Epoch: 14/30. Loss: 694.1499. Acc: 1.20:  59%|█████▉    | 535/901 [00:26<00:18, 20.30it/s]
Epoch: 14/30. Loss: 693.2881. Acc: 1.19:  59%|█████▉    | 535/901 [00:27<00:18, 20.30it/s]
Epoch: 14/30. Loss: 693.2881. Acc: 1.19:  60%|█████▉    | 538/901 [00:27<00:18, 20.12it/s]
Epoch: 14/30. Loss: 692.4224. Acc: 1.19:  60%|█████▉    | 538/901 [00:27<00:18, 20.12it/s]
Epoch: 14/30. Loss: 691.5259. Acc: 1.19:  60%|█████▉    | 538/901 [00:27<00:18, 20.12it/s]
Epoch: 14/30. Loss: 690.6344. Acc: 1.19:  60%|█████▉    | 538/901 [00:27<00:18, 20.12it/s]
Epoch: 14/30. Loss: 690.6344. Acc: 1.19:  60%|██████    | 541/901 [00:27<00:17, 20.18it/s]
Epoch: 14/30. Loss: 690.2504. Acc: 1.19:  60%|██████    | 541/901 [00:27<00:17, 20.18it/s]
Epoch: 14/30. Loss: 689.3400. Acc: 1.19:  60%|██████    | 541/901 [00:27<00:17, 20.18it/s]
Epoch: 14/30. Loss: 688.4886. Acc: 1.19:  60%|██████    | 541/901 [00:27<00:17, 20.18it/s]
Epoch: 14/30. Loss: 688.4886. Acc: 1.19:  60%|██████    | 544/901 [00:27<00:17, 20.24it/s]
Epoch: 14/30. Loss: 687.5970. Acc: 1.19:  60%|██████    | 544/901 [00:27<00:17, 20.24it/s]
Epoch: 14/30. Loss: 687.0315. Acc: 1.19:  60%|██████    | 544/901 [00:27<00:17, 20.24it/s]
Epoch: 14/30. Loss: 686.2254. Acc: 1.18:  60%|██████    | 544/901 [00:27<00:17, 20.24it/s]
Epoch: 14/30. Loss: 686.2254. Acc: 1.18:  61%|██████    | 547/901 [00:27<00:17, 20.34it/s]
Epoch: 14/30. Loss: 691.5670. Acc: 1.19:  61%|██████    | 547/901 [00:27<00:17, 20.34it/s]
Epoch: 14/30. Loss: 690.7177. Acc: 1.19:  61%|██████    | 547/901 [00:27<00:17, 20.34it/s]
Epoch: 14/30. Loss: 689.8152. Acc: 1.19:  61%|██████    | 547/901 [00:27<00:17, 20.34it/s]
Epoch: 14/30. Loss: 689.8152. Acc: 1.19:  61%|██████    | 550/901 [00:27<00:17, 20.33it/s]
Epoch: 14/30. Loss: 688.8618. Acc: 1.19:  61%|██████    | 550/901 [00:27<00:17, 20.33it/s]
Epoch: 14/30. Loss: 687.9841. Acc: 1.18:  61%|██████    | 550/901 [00:27<00:17, 20.33it/s]
Epoch: 14/30. Loss: 693.1130. Acc: 1.19:  61%|██████    | 550/901 [00:27<00:17, 20.33it/s]
Epoch: 14/30. Loss: 693.1130. Acc: 1.19:  61%|██████▏   | 553/901 [00:27<00:17, 20.27it/s]
Epoch: 14/30. Loss: 692.1991. Acc: 1.19:  61%|██████▏   | 553/901 [00:27<00:17, 20.27it/s]
Epoch: 14/30. Loss: 691.5229. Acc: 1.19:  61%|██████▏   | 553/901 [00:27<00:17, 20.27it/s]
Epoch: 14/30. Loss: 690.7188. Acc: 1.19:  61%|██████▏   | 553/901 [00:27<00:17, 20.27it/s]
Epoch: 14/30. Loss: 690.7188. Acc: 1.19:  62%|██████▏   | 556/901 [00:27<00:17, 20.29it/s]
Epoch: 14/30. Loss: 689.8639. Acc: 1.18:  62%|██████▏   | 556/901 [00:27<00:17, 20.29it/s]
Epoch: 14/30. Loss: 688.9823. Acc: 1.18:  62%|██████▏   | 556/901 [00:28<00:17, 20.29it/s]
Epoch: 14/30. Loss: 688.1614. Acc: 1.18:  62%|██████▏   | 556/901 [00:28<00:17, 20.29it/s]
Epoch: 14/30. Loss: 688.1614. Acc: 1.18:  62%|██████▏   | 559/901 [00:28<00:17, 19.98it/s]
Epoch: 14/30. Loss: 687.3444. Acc: 1.18:  62%|██████▏   | 559/901 [00:28<00:17, 19.98it/s]
Epoch: 14/30. Loss: 686.5375. Acc: 1.18:  62%|██████▏   | 559/901 [00:28<00:17, 19.98it/s]
Epoch: 14/30. Loss: 685.7334. Acc: 1.18:  62%|██████▏   | 559/901 [00:28<00:17, 19.98it/s]
Epoch: 14/30. Loss: 685.7334. Acc: 1.18:  62%|██████▏   | 562/901 [00:28<00:16, 20.23it/s]
Epoch: 14/30. Loss: 684.8625. Acc: 1.18:  62%|██████▏   | 562/901 [00:28<00:16, 20.23it/s]
Epoch: 14/30. Loss: 684.2582. Acc: 1.18:  62%|██████▏   | 562/901 [00:28<00:16, 20.23it/s]
Epoch: 14/30. Loss: 683.4610. Acc: 1.18:  62%|██████▏   | 562/901 [00:28<00:16, 20.23it/s]
Epoch: 14/30. Loss: 683.4610. Acc: 1.18:  63%|██████▎   | 565/901 [00:28<00:16, 20.35it/s]
Epoch: 14/30. Loss: 682.5509. Acc: 1.17:  63%|██████▎   | 565/901 [00:28<00:16, 20.35it/s]
Epoch: 14/30. Loss: 681.8091. Acc: 1.17:  63%|██████▎   | 565/901 [00:28<00:16, 20.35it/s]
Epoch: 14/30. Loss: 680.9506. Acc: 1.17:  63%|██████▎   | 565/901 [00:28<00:16, 20.35it/s]
Epoch: 14/30. Loss: 680.9506. Acc: 1.17:  63%|██████▎   | 568/901 [00:28<00:16, 20.33it/s]
Epoch: 14/30. Loss: 680.0607. Acc: 1.17:  63%|██████▎   | 568/901 [00:28<00:16, 20.33it/s]
Epoch: 14/30. Loss: 679.4849. Acc: 1.17:  63%|██████▎   | 568/901 [00:28<00:16, 20.33it/s]
Epoch: 14/30. Loss: 678.6384. Acc: 1.17:  63%|██████▎   | 568/901 [00:28<00:16, 20.33it/s]
Epoch: 14/30. Loss: 678.6384. Acc: 1.17:  63%|██████▎   | 571/901 [00:28<00:16, 20.14it/s]
Epoch: 14/30. Loss: 685.8949. Acc: 1.18:  63%|██████▎   | 571/901 [00:28<00:16, 20.14it/s]
Epoch: 14/30. Loss: 690.5220. Acc: 1.18:  63%|██████▎   | 571/901 [00:28<00:16, 20.14it/s]
Epoch: 14/30. Loss: 689.7668. Acc: 1.18:  63%|██████▎   | 571/901 [00:28<00:16, 20.14it/s]
Epoch: 14/30. Loss: 689.7668. Acc: 1.18:  64%|██████▎   | 574/901 [00:28<00:16, 20.01it/s]
Epoch: 14/30. Loss: 688.9449. Acc: 1.18:  64%|██████▎   | 574/901 [00:28<00:16, 20.01it/s]
Epoch: 14/30. Loss: 688.1971. Acc: 1.18:  64%|██████▎   | 574/901 [00:28<00:16, 20.01it/s]
Epoch: 14/30. Loss: 687.3450. Acc: 1.18:  64%|██████▎   | 574/901 [00:28<00:16, 20.01it/s]
Epoch: 14/30. Loss: 687.3450. Acc: 1.18:  64%|██████▍   | 577/901 [00:28<00:16, 20.07it/s]
Epoch: 14/30. Loss: 686.4977. Acc: 1.17:  64%|██████▍   | 577/901 [00:28<00:16, 20.07it/s]
Epoch: 14/30. Loss: 685.6985. Acc: 1.17:  64%|██████▍   | 577/901 [00:29<00:16, 20.07it/s]
Epoch: 14/30. Loss: 695.2873. Acc: 1.19:  64%|██████▍   | 577/901 [00:29<00:16, 20.07it/s]
Epoch: 14/30. Loss: 695.2873. Acc: 1.19:  64%|██████▍   | 580/901 [00:29<00:15, 20.22it/s]
Epoch: 14/30. Loss: 694.4206. Acc: 1.18:  64%|██████▍   | 580/901 [00:29<00:15, 20.22it/s]
Epoch: 14/30. Loss: 693.4983. Acc: 1.18:  64%|██████▍   | 580/901 [00:29<00:15, 20.22it/s]
Epoch: 14/30. Loss: 692.6280. Acc: 1.18:  64%|██████▍   | 580/901 [00:29<00:15, 20.22it/s]
Epoch: 14/30. Loss: 692.6280. Acc: 1.18:  65%|██████▍   | 583/901 [00:29<00:15, 20.39it/s]
Epoch: 14/30. Loss: 691.7602. Acc: 1.18:  65%|██████▍   | 583/901 [00:29<00:15, 20.39it/s]
Epoch: 14/30. Loss: 690.9685. Acc: 1.18:  65%|██████▍   | 583/901 [00:29<00:15, 20.39it/s]
Epoch: 14/30. Loss: 690.3608. Acc: 1.18:  65%|██████▍   | 583/901 [00:29<00:15, 20.39it/s]
Epoch: 14/30. Loss: 690.3608. Acc: 1.18:  65%|██████▌   | 586/901 [00:29<00:15, 20.46it/s]
Epoch: 14/30. Loss: 697.3179. Acc: 1.19:  65%|██████▌   | 586/901 [00:29<00:15, 20.46it/s]
Epoch: 14/30. Loss: 696.5209. Acc: 1.18:  65%|██████▌   | 586/901 [00:29<00:15, 20.46it/s]
Epoch: 14/30. Loss: 695.7056. Acc: 1.18:  65%|██████▌   | 586/901 [00:29<00:15, 20.46it/s]
Epoch: 14/30. Loss: 695.7056. Acc: 1.18:  65%|██████▌   | 589/901 [00:29<00:15, 20.49it/s]
Epoch: 14/30. Loss: 694.9820. Acc: 1.18:  65%|██████▌   | 589/901 [00:29<00:15, 20.49it/s]
Epoch: 14/30. Loss: 694.2603. Acc: 1.18:  65%|██████▌   | 589/901 [00:29<00:15, 20.49it/s]
Epoch: 14/30. Loss: 693.5696. Acc: 1.18:  65%|██████▌   | 589/901 [00:29<00:15, 20.49it/s]
Epoch: 14/30. Loss: 693.5696. Acc: 1.18:  66%|██████▌   | 592/901 [00:29<00:15, 20.52it/s]
Epoch: 14/30. Loss: 705.3067. Acc: 1.22:  66%|██████▌   | 592/901 [00:29<00:15, 20.52it/s]
Epoch: 14/30. Loss: 704.5024. Acc: 1.22:  66%|██████▌   | 592/901 [00:29<00:15, 20.52it/s]
Epoch: 14/30. Loss: 703.6833. Acc: 1.22:  66%|██████▌   | 592/901 [00:29<00:15, 20.52it/s]
Epoch: 14/30. Loss: 703.6833. Acc: 1.22:  66%|██████▌   | 595/901 [00:29<00:15, 20.34it/s]
Epoch: 14/30. Loss: 702.8138. Acc: 1.21:  66%|██████▌   | 595/901 [00:29<00:15, 20.34it/s]
Epoch: 14/30. Loss: 701.9711. Acc: 1.21:  66%|██████▌   | 595/901 [00:29<00:15, 20.34it/s]
Epoch: 14/30. Loss: 701.1264. Acc: 1.21:  66%|██████▌   | 595/901 [00:29<00:15, 20.34it/s]
Epoch: 14/30. Loss: 701.1264. Acc: 1.21:  66%|██████▋   | 598/901 [00:29<00:14, 20.38it/s]
Epoch: 14/30. Loss: 700.3549. Acc: 1.21:  66%|██████▋   | 598/901 [00:30<00:14, 20.38it/s]
Epoch: 14/30. Loss: 699.5210. Acc: 1.21:  66%|██████▋   | 598/901 [00:30<00:14, 20.38it/s]
Epoch: 14/30. Loss: 699.2680. Acc: 1.21:  66%|██████▋   | 598/901 [00:30<00:14, 20.38it/s]
Epoch: 14/30. Loss: 699.2680. Acc: 1.21:  67%|██████▋   | 601/901 [00:30<00:14, 20.13it/s]
Epoch: 14/30. Loss: 698.4370. Acc: 1.21:  67%|██████▋   | 601/901 [00:30<00:14, 20.13it/s]
Epoch: 14/30. Loss: 697.8047. Acc: 1.21:  67%|██████▋   | 601/901 [00:30<00:14, 20.13it/s]
Epoch: 14/30. Loss: 696.9341. Acc: 1.21:  67%|██████▋   | 601/901 [00:30<00:14, 20.13it/s]
Epoch: 14/30. Loss: 696.9341. Acc: 1.21:  67%|██████▋   | 604/901 [00:30<00:14, 20.24it/s]
Epoch: 14/30. Loss: 696.1277. Acc: 1.21:  67%|██████▋   | 604/901 [00:30<00:14, 20.24it/s]
Epoch: 14/30. Loss: 695.3307. Acc: 1.20:  67%|██████▋   | 604/901 [00:30<00:14, 20.24it/s]
Epoch: 14/30. Loss: 694.5192. Acc: 1.20:  67%|██████▋   | 604/901 [00:30<00:14, 20.24it/s]
Epoch: 14/30. Loss: 694.5192. Acc: 1.20:  67%|██████▋   | 607/901 [00:30<00:14, 20.29it/s]
Epoch: 14/30. Loss: 694.6090. Acc: 1.20:  67%|██████▋   | 607/901 [00:30<00:14, 20.29it/s]
Epoch: 14/30. Loss: 693.8165. Acc: 1.20:  67%|██████▋   | 607/901 [00:30<00:14, 20.29it/s]
Epoch: 14/30. Loss: 693.0109. Acc: 1.20:  67%|██████▋   | 607/901 [00:30<00:14, 20.29it/s]
Epoch: 14/30. Loss: 693.0109. Acc: 1.20:  68%|██████▊   | 610/901 [00:30<00:14, 20.35it/s]
Epoch: 14/30. Loss: 692.2230. Acc: 1.20:  68%|██████▊   | 610/901 [00:30<00:14, 20.35it/s]
Epoch: 14/30. Loss: 691.4652. Acc: 1.20:  68%|██████▊   | 610/901 [00:30<00:14, 20.35it/s]
Epoch: 14/30. Loss: 691.1103. Acc: 1.20:  68%|██████▊   | 610/901 [00:30<00:14, 20.35it/s]
